user_id,item_id
117064306,102822696
117064306,102820694
117064306,102818064
117064306,102809462
117064306,102805337
117064306,102798460
117064306,102787930
117064306,102428138
117064306,102421392
109977217,102781962
109977217,102781957
109977217,102781954
109977217,102781489
109977217,102781485
103513363,102425781
103513363,102394617
103513363,102334264
103513363,102334262
103513363,102317646
103513363,102317137
103513363,102314807
103513363,102300164
103513363,102287208
103513363,102245929
103513363,102243695
103513363,102234022
103513363,102232949
103513363,102232010
103513363,102229336
106630553,102173269
106630553,102173253
106630553,102172614
106630553,102166857
106630553,102156175
106630553,102151522
106630553,102149729
106630553,102149133
106630553,102149130
106630553,102146810
106630553,102144908
106630553,102144227
106630553,102138887
106630553,102132080
106630553,102131421
11306887,102850825
11306887,102850809
11306887,102844042
11306887,102844005
11306887,102843986
11306887,102843969
11306887,102843767
11306887,102843749
11306887,102841879
11306887,102841871
11306887,102841448
11306887,102841445
11306887,102841444
11306887,102841436
11306887,102841433
116813565,102281855
116813565,102281820
116813565,102281446
116813565,102234496
110815870,102285361
110815870,102276105
110815870,102273651
110815870,102250438
110815870,102234770
110815870,102222575
110815870,102221942
110815870,102218868
110815870,102215065
110815870,102209386
110815870,102207437
105746365,102819303
105746365,102819262
105746365,102814003
105746365,102813322
105746365,102813313
105746365,102813299
105746365,102809732
105746365,102804982
105746365,102804915
105746365,102801742
105746365,102801710
105746365,102795794
105746365,102790556
105746365,102790536
105746365,102790232
117064306,102302194
103513363,102225342
103513363,102222132
103513363,102213650
103513363,102206062
103513363,102200371
103513363,102190858
103513363,102185376
103513363,102180696
103513363,102175886
103513363,102166435
103513363,102157814
103513363,102154725
103513363,102139326
103513363,101949543
103513363,101894167
11306887,102841427
11306887,102841419
11306887,102841397
11306887,102834855
11306887,102834846
11306887,102834830
11306887,102821306
11306887,102815100
11306887,102808063
11306887,102808054
11306887,102808019
11306887,102808004
11306887,102807995
11306887,102807988
11306887,102807983
105746365,102789961
105746365,102782871
105746365,102782852
105746365,102781960
105746365,102775280
105746365,102773726
105746365,102770895
105746365,102768371
105746365,102397889
105746365,102397394
105746365,102394979
105746365,102393636
105746365,102341077
105746365,102340440
105746365,102339793
11306887,102794661
11306887,102794644
11306887,102788947
11306887,102788940
11306887,102788936
11306887,102788923
11306887,102788910
11306887,102785488
11306887,102784850
11306887,102784340
11306887,102784244
11306887,102782518
11306887,102782490
11306887,102776954
11306887,102775917
